model_type,bldgname,y_column,imputation_method,feature_method,n_feature,updated_n_feature,time_step,datelevel,rmse,mae,mape,model_file,model_data_path,building_file,selected_features_delimited
xgboost,hvaclab,total_ele (kw),prophet,lassocv,21,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_prophet_lassocv_21_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,42,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_prophet_lassocv_42_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,69,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_prophet_lassocv_69_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,rfecv,68,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_lstm_rfecv_68_1_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,39,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_39_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,26,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_26_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,35,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_35_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,25,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_25_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,72,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_72_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,76,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_prophet_lassocv_76_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,44,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_44_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,107,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_prophet_rfecv_107_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_regression,rfecv,96,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_regression_rfecv_96_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,84,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_prophet_rfecv_84_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,64,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_64_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,69,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_69_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,11,11,1,hour,1.8989329987873413,1.2259851233244055,0.15408444436092747,./models/xgboost/data_total_ele (kw)_prophet_lassocv_11_11_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,rfecv,57,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_regression_rfecv_57_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,29,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_29_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,rfecv,42,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_lstm_rfecv_42_1_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),lstm,rfecv,86,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_lstm_rfecv_86_1_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,77,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_77_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_regression,rfecv,6,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_regression_rfecv_6_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,14,14,1,hour,2.340101290839504,1.2738249516691824,0.1646723113071954,./models/xgboost/data_total_ele (kw)_lstm_lassocv_14_14_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,105,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_105_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,57,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_57_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,52,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_52_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,109,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_109_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,122,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_prophet_rfecv_122_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,23,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_23_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,24,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_24_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,2,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_2_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,42,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_42_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,91,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_91_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,34,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_prophet_lassocv_34_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,rfecv,87,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_regression_rfecv_87_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,48,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_48_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,68,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_68_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,46,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_prophet_rfecv_46_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,99,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_99_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,rfecv,65,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_linear_regression_rfecv_65_1_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),lstm,rfecv,14,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_lstm_rfecv_14_1_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,77,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_77_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_regression,lassocv,110,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_regression_lassocv_110_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,24,1,1,hour,1.3174607127048437,0.8280851996913484,0.1209648020834463,./models/xgboost/data_total_ele (kw)_prophet_rfecv_24_1_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,VAV-4.EFFHTG-SP (F)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,96,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_96_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
