model_type,bldgname,y_column,imputation_method,feature_method,n_feature,updated_n_feature,time_step,datelevel,rmse,mae,mape,model_file,model_data_path,building_file,selected_features_delimited
xgboost,hvaclab,total_ele (kw),prophet,rfecv,80,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_prophet_rfecv_80_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),lstm,lassocv,54,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_lstm_lassocv_54_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,84,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_84_4_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,25,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_25_4_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,rfecv,73,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_lstm_rfecv_73_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,105,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_105_4_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,44,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_44_4_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,lassocv,120,19,1,hour,1.425344833269763,0.9548101097117558,0.1483757664964191,./models/ensembles/data_total_ele (kw)_lstm_lassocv_120_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,7,7,1,hour,1.6938855085836335,1.0704303880234753,0.15518600530924823,./models/xgboost/data_total_ele (kw)_lstm_lassocv_7_7_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,106,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_106_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),prophet,rfecv,89,4,1,hour,0.6065470505825721,0.2594767738691992,0.03250393101808096,./models/solos/data_total_ele (kw)_prophet_rfecv_89_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,6,6,1,hour,2.2321240783188285,1.1311232243606493,0.16074531176201343,./models/xgboost/data_total_ele (kw)_prophet_lassocv_6_6_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_regression,lassocv,11,11,1,hour,2.713486522229262,1.7002432223567348,0.21660413298360728,./models/solos/data_total_ele (kw)_linear_regression_lassocv_11_11_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,17,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_17_4_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,rfecv,78,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_lstm_rfecv_78_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,6,6,1,hour,1.1932572489672544,0.7697255162897303,0.12379964305708477,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_6_6_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,45,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_prophet_rfecv_45_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,rfecv,52,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_lstm_rfecv_52_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,94,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_94_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,5,5,1,hour,1.505088295762724,0.8222008468971663,0.11921784448776016,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_5_5_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_interpolation,lassocv,89,19,1,hour,1.425344833269763,0.9548101097117558,0.1483757664964191,./models/ensembles/data_total_ele (kw)_linear_interpolation_lassocv_89_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),prophet,lassocv,64,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_prophet_lassocv_64_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,115,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_115_4_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,119,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_119_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),lstm,lassocv,63,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_lstm_lassocv_63_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,82,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_prophet_rfecv_82_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,52,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_52_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),lstm,rfecv,82,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_lstm_rfecv_82_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),linear_regression,rfecv,89,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_linear_regression_rfecv_89_4_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,70,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_70_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,105,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_105_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,25,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_prophet_rfecv_25_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,87,19,1,hour,1.425344833269763,0.9548101097117558,0.1483757664964191,./models/ensembles/data_total_ele (kw)_prophet_lassocv_87_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,lassocv,99,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_lstm_lassocv_99_19_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,lassocv,21,19,1,hour,1.6148289917768388,1.0128563883007866,0.14106968583830892,./models/xgboost/data_total_ele (kw)_prophet_lassocv_21_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),lstm,rfecv,70,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_lstm_rfecv_70_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,lassocv,27,19,1,hour,1.425344833269763,0.9548101097117558,0.1483757664964191,./models/ensembles/data_total_ele (kw)_prophet_lassocv_27_19_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,113,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_113_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,66,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_66_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,119,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_119_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_regression,lassocv,45,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_regression_lassocv_45_19_1_hour,./models/tmp/data_total_ele (kw)_linear_regression,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),lstm,rfecv,86,4,1,hour,0.6065470505825721,0.2594767738691992,0.03250393101808096,./models/solos/data_total_ele (kw)_lstm_rfecv_86_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),prophet,rfecv,52,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_prophet_rfecv_52_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),lstm,rfecv,50,4,1,hour,0.6065470505825721,0.2594767738691992,0.03250393101808096,./models/solos/data_total_ele (kw)_lstm_rfecv_50_4_1_hour,./models/tmp/data_total_ele (kw)_lstm,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,49,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_prophet_rfecv_49_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
solos,hvaclab,total_ele (kw),linear_interpolation,lassocv,89,19,1,hour,1.585134361532018,1.0186185268209,0.1552378794805309,./models/solos/data_total_ele (kw)_linear_interpolation_lassocv_89_19_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
ensembles,hvaclab,total_ele (kw),prophet,rfecv,42,4,1,hour,1.4015560633185111,0.9510547874965477,0.11780751118055176,./models/ensembles/data_total_ele (kw)_prophet_rfecv_42_4_1_hour,./models/tmp/data_total_ele (kw)_prophet,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
