model_type,bldgname,y_column,imputation_method,feature_method,n_feature,updated_n_feature,time_step,datelevel,rmse,mae,mape,model_file,model_data_path,building_file,selected_features_delimited
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,0,0,1,hour,1.774216459622344,1.0916497514340413,0.1820456779440132,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_0_0_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,1,1,1,hour,1.225257776317983,0.8419207317727652,0.14404128680289233,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_1_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,2,2,1,hour,4.048964112267354,2.447327859042327,0.27819337595347804,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_2_2_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,3,3,1,hour,4.486097642362163,2.6009403473703996,0.2808656684792477,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_3_3_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,rfecv,4,4,1,hour,5.838022407921046,3.202736463116014,0.3297895326063929,./models/xgboost/data_total_ele (kw)_linear_interpolation_rfecv_4_4_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,1,1,1,hour,1.7542400894072647,1.0076493629480614,0.17544528342107527,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_1_1_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,2,2,1,hour,1.3169828890194923,0.741413511981983,0.11478770938120561,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_2_2_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,3,3,1,hour,1.479577252277647,0.8543097140538299,0.13286835290806084,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_3_3_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,4,4,1,hour,1.9959888991783228,1.0539501098977715,0.14068275357410812,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_4_4_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,5,5,1,hour,1.505088295762724,0.8222008468971663,0.11921784448776016,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_5_5_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,6,6,1,hour,2.2321240783188285,1.1311232243606493,0.16074531176201343,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_6_6_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,7,7,1,hour,1.6938855085836335,1.0704303880234753,0.15518600530924823,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_7_7_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,8,8,1,hour,1.9083208686518012,1.0040384229995296,0.1608595893151239,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_8_8_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,9,9,1,hour,1.4222320990380148,0.839070810024819,0.1210871190978833,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_9_9_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,10,10,1,hour,1.4397871144222862,0.8875483963266927,0.12831520229631507,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_10_10_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,11,11,1,hour,1.8989329987873413,1.2259851233244055,0.15408444436092747,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_11_11_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,12,12,1,hour,1.3766082194142584,0.8805221746622885,0.12800313019591725,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_12_12_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,13,13,1,hour,1.809052149266012,1.087209529884678,0.14783207968258485,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_13_13_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,14,14,1,hour,2.340101290839504,1.2738249516691824,0.1646723113071954,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_14_14_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,15,15,1,hour,2.1167285728638427,1.2245105767464584,0.16138511001045325,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_15_15_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,16,16,1,hour,1.894753237919188,1.161994173497619,0.157972465470473,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_16_16_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,17,17,1,hour,1.7347504703923038,0.970299505168598,0.14071762680875294,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_17_17_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
xgboost,hvaclab,total_ele (kw),linear_interpolation,lassocv,18,18,1,hour,1.5999954500341511,0.9578109076390163,0.14283480413955219,./models/xgboost/data_total_ele (kw)_linear_interpolation_lassocv_18_18_1_hour,./models/tmp/data_total_ele (kw)_linear_interpolation,data.csv,chiller PowerScout.AV-1030 (KW)|powerScout 24.AV-61030 (KW)|HVAC Lab.CLG-O (%)|HVAC Lab.CHWS-T (F)|HVAC Lab.STM-O (%)|VAV-5.DPR-O (%)|VAV-5.HTG-O (%)|VAV-4.HTG-O (%)|VAV-6.ZN-SP (F)|VAV-5.SA-F (cfm)|PowerScout 24.AV-1030|PowerScout 24.AV-9030|PowerScout 24.AV-21030|HVAC Lab.HWS-DT (F)|PHW-F|HWP_power(kw)|Fan_power(kw)|Chiller_power(kw)|CWPump_power(kw)
